,docid,match,string,start,end,addentity,label,entstart,entend
2475,8562,rubio,rubio,33,34,0,,,
2474,8552,miguel,Miguel,687,688,0,,,
2473,8536,corral,corral,36,37,0,,,
2472,8513,juan de la palma,Juan de la Palma,3,7,0,,,
2466,8507,bautista,Bautista,73,74,0,,,
2464,8507,luisa,Luisa,24,25,0,,,
2467,8507,joseph,Joseph,18,19,0,,,
2465,8507,catalina,Catalina,12,13,0,,,
2455,8506,pablo,Pablo,669,670,0,,,
2457,8506,pedro,Pedro,617,618,0,,,
2458,8506,maría,María,547,548,0,,,
2460,8506,jerónimo,Jerónimo,247,248,0,,,
2452,8506,sebastián,Sebastián,210,211,0,,,
2463,8506,bautista,Bautista,125,126,0,,,
2456,8506,juan bautista,Juan Bautista,124,126,0,,,
2462,8506,diego,Diego,116,117,0,,,
2461,8506,francisco de,Francisco de,103,105,0,,,
2451,8505,bautista,Bautista,224,225,0,,,
2449,8505,juan bautista,Juan Bautista,223,225,0,,,
2450,8505,francisco,Francisco,37,38,0,,,
2446,8504,margarita,Margarita,1236,1237,0,,,
2443,8504,ana,Ana,1139,1140,0,,,
2433,8504,pablo,Pablo,1050,1051,0,,,
2439,8504,catalina,Catalina,995,996,0,,,
2434,8504,juan bautista,Juan Bautista,972,974,0,,,
2430,8504,sebastián,Sebastián,768,769,0,,,
2438,8504,teresa,Teresa,701,702,0,,,
2437,8504,carlos,Carlos,513,514,0,,,
2442,8504,jerónimo,Jerónimo,467,468,0,,,
2435,8504,pedro,Pedro,359,360,0,,,
2436,8504,antonio,Antonio,344,345,0,,,
2445,8504,bautista,Bautista,304,305,0,,,
2441,8504,francisco de paula,Francisco de Paula,79,82,0,,,
2440,8504,francisco,Francisco,48,49,0,,,
2429,8503,bautista,Bautista,1471,1472,0,,,
2424,8503,roque,Roque,1304,1305,0,,,
2422,8503,juan,Juan,1136,1137,0,,,
2426,8503,maría,María,770,771,0,,,
2428,8503,francisco de,Francisco de,328,330,0,,,
2425,8503,teresa,Teresa,12,13,0,,,
2421,8451,alonso,Alonso,82,83,1,,,
2420,8421,francisco de,Francisco de,500,502,0,,,
2417,8364,francisco,Francisco,83,84,0,,,
2415,8353,teresa,Teresa,741,742,0,,,
2416,8353,bautista,Bautista,585,586,0,,,
2414,8353,juan bautista,Juan Bautista,584,586,0,,,
2411,8353,sebastián,Sebastián,579,580,0,,,
2410,8331,josé,José,74,75,0,,,
2409,8327,bautista,Bautista,49,50,0,,,
2408,8327,juan bautista,Juan Bautista,48,50,0,,,
2405,8290,espejo,espejo,428,429,0,,,
2404,8288,marcos,marcos,130,131,0,,,
2403,8252,francisco,Francisco,59,60,0,,,
2402,8225,espejo,espejo,251,252,0,,,
2400,8220,maría,María,1303,1304,0,,,
2401,8220,ropa de vestir,ropa de vestir,282,285,0,,,
2398,8193,marco,marco,12,13,0,,,
2397,8190,marco,marco,12,13,0,,,
2396,8189,domingo,domingo,68,69,0,,,
2395,8182,marco,marco,21,22,0,,,
2393,8174,fernando,Fernando,46,47,0,,,
2392,8147,fernando,Fernando,56,57,0,,,
2391,8143,francisco,Francisco,38,39,0,,,
2389,8118,domingo,Domingo,0,1,0,,,
2384,8104,ana,Ana,251,252,0,,,
2382,8092,fernando,FERNANDO,12,13,len,,,
2378,8063,joseph,Joseph,99,100,0,,,
2377,8063,isidro,Isidro,91,92,0,,,
2370,7970,bautista,Bautista,307,308,0,,,
2367,7970,juan bautista,Juan Bautista,306,308,0,,,
2368,7970,pedro,Pedro,295,296,0,,,
2369,7970,antonio,Antonio,279,280,0,,,
2364,7887,ana,Ana,398,399,0,,,
2363,7838,conde de arenales,conde de Arenales,33,36,1,,,
2362,7808,rubio,rubio,32,33,0,,,
2360,7792,jerónimo,Jerónimo,178,179,0,,,
2361,7792,marcos,marcos,119,120,0,,,
2358,7792,francisco,Francisco,117,118,0,,,
2359,7792,domingo,Domingo,114,115,0,,,
2356,7715,medina,Medina,22,23,len,,,
2355,7634,morillo,morillo,117,118,0,,,
2354,7633,francisco,Francisco,50,51,0,,,
2352,7590,marco,marco,14,15,0,,,
2353,7590,espejo,espejo,11,12,0,,,
2350,7589,pedro,Pedro,239,240,0,,,
2351,7589,jerónimo,Jerónimo,116,117,0,,,
2349,7571,marcos,Marcos,29,30,0,,,
2347,7560,francisco,Francisco,528,529,0,,,
2346,7560,catalina,Catalina,525,526,0,,,
2348,7560,espejo,espejo,388,389,0,,,
2345,7555,jerónimo,Jerónimo,86,87,0,,,
2344,7555,antonio,Antonio,64,65,0,,,
2343,7553,fernando,Fernando,148,149,0,,,
2342,7545,espejo,espejo,266,267,0,,,
2341,7497,corral,corral,28,29,0,,,
2340,7453,bautista,Bautista,241,242,0,,,
2339,7453,juan bautista,Juan Bautista,240,242,0,,,
2336,7341,domingo,Domingo,11,12,1,,,
2334,7252,maría,María,13,14,0,,,
2332,7232,morillo,MORILLO,12,13,1,,,
2331,7232,antonio,Antonio,10,11,0,,,
2333,7232,marco,marco,5,6,0,,,
2330,7230,marco,marco,6,7,0,,,
2329,7215,pedro,Pedro,53,54,0,,,
2326,7194,francisco,Francisco,18,19,0,,,
2325,7191,marco,marco,74,75,0,,,
2324,7190,murillo,MURILLO,22,23,1,,,
2323,7188,agustín,Agustín,61,62,0,,,
2322,7187,joseph,Joseph,62,63,0,,,
2319,7114,fernando,Fernando,32,33,0,,,
2317,7069,marques de paradas,Marques de Paradas,258,261,1,,,
2318,7069,simón,Simón,156,157,1,,,
2316,7068,pedro,Pedro,83,84,0,,,
2313,7039,espejo,espejo,2554,2555,0,,,
2310,7039,maría,María,1813,1814,0,,,
2315,7039,joseph,Joseph,356,357,0,,,
2309,7039,antonio,Antonio,249,250,0,,,
2311,7039,murillo,MURILLO,25,26,1,,,
2314,7039,bartolomé murillo,BARTOLOMÉ MURILLO,24,26,1,,,
2307,7036,espejo,espejo,1340,1341,0,,,
2305,7036,antonio,Antonio,248,249,0,,,
2306,7036,maría,María,167,168,0,,,
2308,7036,joseph,Joseph,147,148,0,,,
2303,7036,juan,Juan,51,52,0,,,
2301,7035,juan,Juan,50,51,0,,,
2300,7033,catalina,Catalina,523,524,0,,,
2299,7025,francisco,Francisco,22,23,0,,,
2298,6992,isabel,Isabel,180,181,0,,,
2294,6984,juan de dios,Juan de Dios,21,24,0,,,
2293,6984,isabel,Isabel,8,9,0,,,
2292,6968,marco,marco,16,17,0,,,
2291,6961,marco,marco,4,5,0,,,
2289,6947,pedro,Pedro,12,13,0,,,
2288,6925,antonio,Antonio,7,8,0,,,
2287,6924,antonio,Antonio,12,13,0,,,
2286,6899,luis,Luis,39,40,1,,,
2285,6899,maría,María,32,33,0,,,
2284,6896,antonio,Antonio,28,29,0,,,
2283,6891,antonio,Antonio,30,31,0,,,
2282,6885,isidro,Isidro,18,19,0,,,
2279,6809,joseph,Joseph,1624,1625,0,,,
2277,6809,maría,María,1622,1623,0,,,
2278,6809,espejo,espejo,282,283,0,,,
2276,6674,ana,Ana,23,24,0,,,
2274,6672,francisco de,Francisco de,64,66,0,,,
2272,6624,antonio,Antonio,20,21,0,,,
2270,6505,felipe,Felipe,18,19,0,,,
2269,6450,marco,marco,5,6,0,,,
2267,6446,carlos,Carlos,133,134,0,,,
2268,6446,ana,Ana,105,106,0,,,
2263,6445,juan,Juan,786,787,0,,,
2265,6445,ropa de vestir,ropa de vestir,613,616,0,,,
2262,6444,espejo,espejo,881,882,0,,,
2261,6443,bautista,Bautista,336,337,0,,,
2259,6443,juan bautista,Juan Bautista,335,337,0,,,
2260,6443,ana,Ana,270,271,0,,,
2256,6442,francisco,Francisco,61,62,0,,,
2253,6367,pablo,Pablo,186,187,0,,,
2251,6367,juan,Juan,183,184,0,,,
2254,6367,pedro,Pedro,173,174,0,,,
2247,6280,jerónimo,Jerónimo,567,568,0,,,
2246,6264,lorenzo,Lorenzo,16,17,0,,,
2245,6189,domingo,domingo,1,2,0,,,
2243,6186,teresa,Teresa,7,8,1,,,
2244,6186,maría,María,6,7,0,,,
2242,6178,joseph,Joseph,96,97,0,,,
2241,6159,barreda,barreda,27,28,0,,,
2240,6152,corral,corral,4,5,0,,,
2238,6099,corral,corral,13,14,0,,,
2237,6095,espejo,espejo,180,181,0,,,
2236,6094,marcos,marcos,688,689,0,,,
2235,6044,marco,marco,72,73,0,,,
2234,5993,morillo,morillo,154,155,0,,,
2231,5834,teresa,Teresa,370,371,0,,,
2230,5834,nicolás,Nicolás,360,361,0,,,
2232,5834,espejo,espejo,301,302,0,,,
2229,5812,francisco,FRANCISCO,6,7,1,,,
2226,5812,juan francisco garzón,JUAN FRANCISCO GARZÓN,5,8,1,,,
2224,5802,bautista,Bautista,12,13,0,,,
2223,5802,juan bautista,Juan Bautista,11,13,0,,,
2220,5772,pedro,Pedro,54,55,0,,,
2219,5726,francisco,Francisco,33,34,0,,,
2216,5708,francisco de paula,Francisco de Paula,37,40,0,,,
2212,5671,cano,Cano,13,14,0,,,
2210,5642,juan,Juan,64,65,0,,,
2209,5624,pedro,Pedro,80,81,0,,,
2208,5623,pedro,Pedro,82,83,0,,,
2207,5621,roque,Roque,42,43,0,,,
2206,5618,miguel,Miguel,224,225,0,,,
2205,5585,diego,Diego,57,58,0,,,
2203,5585,antonio,Antonio,54,55,0,,,
2204,5585,francisco,Francisco,51,52,0,,,
2202,5500,francisco de,Francisco de,624,626,0,,,
2201,5500,espejo,espejo,258,259,0,,,
2197,5341,maría,María,104,105,1,,,
2198,5341,rufina de,Rufina de,99,101,1,,,
2196,5341,juan de,Juan de,93,95,1,,,
2191,5339,maría,María,94,95,1,,,
2192,5339,rufina de,Rufina de,89,91,1,,,
2190,5339,juan de,Juan de,83,85,1,,,
2186,5321,vicente,Vicente,31,32,0,,,
2185,5290,antonio,Antonio,35,36,0,,,
2184,5289,antonio,Antonio,42,43,0,,,
2183,5287,pedro,Pedro,52,53,0,,,
2182,5281,espejo,espejo,457,458,0,,,
2181,5265,juan de la palma,Juan de la Palma,8,12,0,,,
2175,5197,marcos,marcos,23,24,0,,,
2173,5188,juan,Juan,41,42,0,,,
2172,5150,corral,corral,11,12,0,,,
2170,5127,marco,marco,236,237,0,,,
2171,5127,marcos,marcos,189,190,0,,,
2169,5124,domingo,Domingo,8,9,1,,,
2166,5026,francisco,Francisco,68,69,0,,,
2167,5026,domingo,Domingo,59,60,0,,,
2162,4950,marco,marco,202,203,0,,,
2163,4950,marcos,marcos,197,198,0,,,
2161,4943,francisco solano,Francisco Solano,236,238,0,,,
2160,4943,fernando,Fernando,205,206,0,,,
2157,4906,francisco,Francisco,59,60,0,,,
2145,4835,tomás,Tomás,1860,1861,0,,,
2150,4835,mariana,Mariana,1787,1788,0,,,
2154,4835,bautista,Bautista,1349,1350,0,,,
2147,4835,juan bautista,Juan Bautista,1348,1350,0,,,
2149,4835,francisco,Francisco,973,974,0,,,
2152,4835,miguel,Miguel,780,781,0,,,
2153,4835,fernando,Fernando,729,730,0,,,
2151,4835,jerónimo,Jerónimo,714,715,0,,,
2148,4835,maría,María,688,689,0,,,
2156,4835,marcos,marcos,281,282,0,,,
2155,4835,joseph,Joseph,248,249,0,,,
2137,4810,marco,marco,1617,1618,0,,,
2143,4810,marcos,marcos,1507,1508,0,,,
2138,4810,espejo,espejo,1179,1180,0,,,
2142,4810,francisco de borja,Francisco de Borja,1012,1015,0,,,
2131,4810,tomás,Tomás,976,977,0,,,
2128,4810,isabel,Isabel,962,963,0,,,
2135,4810,carlos,Carlos,751,752,0,,,
2134,4810,antonio,Antonio,723,724,0,,,
2129,4810,sebastián,Sebastián,409,410,0,,,
2139,4810,ana,Ana,341,342,0,,,
2140,4810,josé,José,200,201,0,,,
2133,4810,juan de,Juan de,146,148,0,,,
2125,4808,pedro,Pedro,736,737,0,,,
2127,4808,marcos,marcos,671,672,0,,,
2126,4808,antonio,Antonio,289,290,0,,,
2123,4808,juan,Juan,203,204,0,,,
2122,4792,pedro,Pedro,28,29,0,,,
2121,4785,de arteaga,DE ARTEAGA,10,12,1,,,
2118,4764,marco,marco,129,130,0,,,
2113,4764,juan,Juan,113,114,0,,,
2115,4764,pablo,Pablo,108,109,0,,,
2117,4764,francisco de paula,Francisco de Paula,95,98,0,,,
2120,4764,joseph,Joseph,84,85,0,,,
2112,4726,espejo,espejo,250,251,0,,,
2111,4726,morillo,morillo,228,229,0,,,
2110,4680,espejo,espejo,162,163,0,,,
2109,4673,maría,María,36,37,1,,,
2108,4670,vicente,Vicente,16,17,0,,,
2105,4630,miguel,miguel,454,455,0,,,
2104,4630,francisco,francisco,375,376,0,,,
2103,4630,maria de jesus,maria de jesus,32,35,0,,,
2101,4627,theresa,theresa,132,133,1,,,
2099,4625,domingo de oxirondo,domingo de oxirondo,26,29,1,,,
2098,4607,francisco,francisco,71,72,0,,,
2097,4606,ju,ju,0,1,len,,,
2096,4605,geronimo belasques,geronimo belasques,14,16,1,,,
2095,4594,bautista,bautista,57,58,0,,,
2094,4594,juan bautista,juan bautista,56,58,0,,,
2089,4585,maria,maria,828,829,0,,,
2090,4585,joan,joan,826,827,0,,,
2087,4580,juan,juan,79,80,0,,,
2086,4571,bautista,bautista,28,29,0,,,
2085,4571,juan bautista,juan bautista,27,29,0,,,
2080,4555,josefe,josefe,58,59,0,,,
2078,4555,pedro,pedro,49,50,0,,,
2079,4555,catalina,catalina,25,26,0,,,
2075,4550,lorenzo,lorenzo,509,510,0,,,
2076,4550,josefe,josefe,500,501,0,,,
2073,4550,pedro,pedro,117,118,0,,,
2074,4550,catalina,catalina,46,47,0,,,
