,docid,string,start,end,tokenloc,tokentext,entlabel,edit_short
0,50,Cristobal garcia,6,8,8,cantero,PER,0
1,56,garcia fustanero,23,25,22,pero,PER,1
2,59,Pedro Blascoen,2476,2478,2478,Sevilla,PER,o
3,101,nicolas jurate,163,165,165,dos,PER,0
4,106,niculao de leon,0,3,3,frances,PER,0
5,153,juan fernandez,53,55,55,barbero,PER,0
6,195,Fernandez de Guadalupe,1,4,0,Pero,PER,1
7,197,Fernandez de Guadalupe,1,4,0,Pero,PER,1
8,225,Cristobal de mayorga,888,891,887,oro,PER,0
9,227,firmefecho ut supraxpobal,70,73,73,alcantara,PER,o
10,229,Pedro Cornejo,6,8,8,Duque,PER,1
11,237,Enrique Duque y Arteaga,497,501,501,menor,PER,0
12,238,Pedro de San Miguel,34,38,38,albear,PER,1
13,267,marques de valle,154,157,157,hermoso,PER,1
14,275,francisco de ribera,170,173,173,tamariz,PER,1
15,276,xptobal leandro gonzalez,35,38,33,carpintero,PER,0
16,276,nicolas de la cruz,55,59,59,pastor,PER,1
17,320,miguel de perea,7,10,10,ahumada,PER,1
18,329,Luis de Salcedo,48,51,52,Azcona,PER,1
19,333,Juan Francisco,52,54,54,tirado,PER,1
20,334,Geronimo Ortiz de Sandobal,78,82,82,Conde,PER,0
21,334,Marquez de la Peñuela,87,91,85,Mejorada,PER,0
22,337,Luis de Salcedouna,68,71,71,torre,PER,o
23,338,Luis de Salzedo,45,48,49,Azcona,PER,1
24,339,Luis de Salcedo,34,37,38,Azcona,PER,1
25,362,lorenso Peres,7,9,9,cavallero,PER,1
26,383,Silbestre Jordan,96,98,94,blanco,PER,0
27,386,Antonio Barrao,140,142,139,cantero,PER,0
28,386,Antonio Barrao,310,312,309,cantero,PER,0
29,386,Francisco Acosta,464,466,463,cantero,PER,0
30,403,Alfonso Martin de Marchena,0,4,35,trigo,PER,0
31,412,Ines Diaz,36,38,33,Gonzalez,PER,0
32,456,Juan Suarez,0,2,53,camino,PER,0
33,460,Fernando de Sevilla,16,19,14,ropero,PER,0
34,506,Juan de Ubeda,123,126,121,carnicero,PER,0
35,509,Sebastian Alexos,91,93,90,mayor,PER,0
36,510,Isabel,7,8,6,blanca,PER,0
37,520,Francisco de Cordoba,17,20,15,tienda,PER,0
38,523,gonçalo gomes de cerbantes,43,47,42,cavallero,PER,0
39,548,fernando,88,89,89,dorado,PER,0
40,561,Fernandez,0,1,37,viñas,PER,0
41,563,Pedro Riquel,0,2,19,viñas,PER,0
42,602,Hernandez de Guadalupe,225,228,224,Pero,PER,1
43,615,Pedro Ruiz,0,2,36,sillero,PER,0
44,658,Pedro de Campos,0,3,12,doblas,PER,0
45,667,Luis,26,27,25,nieto,PER,0
46,754,Jusepe,189,190,190,suero,PER,1
47,772,luis de tapia,1840,1843,1843,vargas,PER,1
48,772,luis de tapia,2479,2482,2482,vargas,PER,1
49,772,luis de tapia,2753,2756,2757,vargas,PER,1
50,779,Juan Fernandez,90,92,89,villa,PER,0
51,787,Gregorio Vastan,169,171,172,arostegui,PER,1
52,807,Hernando de Jaen,10,13,8,sobrino,PER,0
53,893,fadrique enriquez de ribera,36,40,40,marques,PER,0
54,894,Beatriz Fernandez,21,23,25,segunda,PER,0
55,916,fadrique enriquez de ribera,2,6,6,marques,PER,0
56,929,diego perez,113,115,115,sea,PER,0
57,932,luis de santa maria,52,56,56,fraile,PER,0
58,934,pedro nuñez,40,42,42,fraile,PER,0
59,938,pedro delgado,123,125,125,herrero,PER,0
60,943,juan aver,1,3,3,frances,PER,0
61,945,juan abel,1,3,3,herrero,PER,0
62,946,juan abel,1,3,3,frances,PER,0
63,947,pedro delgado,1,3,3,herrero,PER,0
64,949,juan de medina,107,110,110,chantre,PER,0
65,951,juan de medina,46,49,49,chantre,PER,0
66,951,juan mendez,64,66,66,herrero,PER,0
67,953,anton de palencia,1,4,4,herrero,PER,0
68,962,juan mendez,1,3,3,herrero,PER,0
69,962,juan de medina,123,126,126,chantre,PER,0
70,962,juan mendes,163,165,165,herrero,PER,0
71,962,juan mendez,303,305,305,sea,PER,0
72,974,francisco de reyna,1,4,4,herrero,PER,0
73,974,diego moreno,22,24,24,herrero,PER,0
74,974,francisco de reyna,63,66,66,sea,PER,0
75,974,gaspar jorge,85,87,87,encima,PER,0
76,975,joan lopez,896,898,898,sea,PER,0
77,975,juan lopes,1174,1176,1177,sea,PER,0
78,1007,Garcia de Trujillo,337,340,336,Hernan,PER,1
79,1009,ana de santo,21,24,24,domingo,PER,1
80,1014,fernando martin ,3273,3276,3276,Fernando,PER,0
81,1014,joan de quadros,3415,3418,3413,valle,PER,0
82,1017,joan de la fuente,72,76,76,hurtado,PER,1
83,1017,joan galindo,100,102,103,bueno,PER,1
84,1022,juan de la fuente,30,34,34,hurtado,PER,1
85,1022,juan de la fuente,146,150,150,hurtado,PER,1
86,1022,francisco de bargas,179,182,182,machuca,PER,1
87,1022,francisco de bargas,418,421,421,machuca,PER,1
88,1022,francisco de nabas,439,442,437,balle,PER,0
89,1023,francisco de bargas,173,176,176,machuca,PER,1
90,1023,juan de la fuente,383,387,387,hurtado,PER,1
91,1023,francisco de bargas,403,406,406,machuca,PER,1
92,1023,juan de la fuente,452,456,456,hurtado,PER,1
93,1027,francisco de vargas,110,113,113,machuca,PER,1
94,1027,francisco lorenzo de lossada,182,186,186,contador,PER,0
95,1028,pacheco portocarrero,3,5,2,placido,PER,1
96,1028,francisco de bargas,193,196,196,machuca,PER,1
97,1029,francisco de bargas,83,86,86,machuca,PER,1
98,1031,blas de villorias calzada,55,59,54,contador,PER,0
99,1031,francisco sanchez de soria,159,163,163,contador,PER,0
100,1032,juan rroman de arellano,939,943,938,mayor,PER,0
101,1044,anton martin,1340,1342,1342,calafate,PER,1
102,1044,bartolome ruiz,1344,1346,1342,calafate,PER,0
103,1045,Geronimo de Arellano,71,74,70,menor,PER,0
104,1046,Alejandro de Saavedra,57,60,55,casas,PER,0
105,1049,alonso de santo,167,170,170,thomas,PER,1
106,1049,alonso de santo,349,352,352,thomas,PER,1
107,1059,Juan Izquierdo,32,34,35,joven,PER,1
108,1066,isabel rrodrigues,131,133,134,hermoso,PER,1
109,1066,isabel rrodrigues,1142,1144,1145,hermoso,PER,1
110,1086,diego phelipe,90,92,93,acosta,PER,1
111,1090,Isabel de la Concepcion,27,31,26,menor,PER,0
112,1093,juan de ochoa,176,179,181,dos,PER,0
113,1099,rrodrigo de hortigosa,26,29,24,nieto,PER,0
114,1107,benito fernandes,13,15,15,serrano,PER,1
115,1107,benito fernandes,321,323,323,serrano,PER,1
116,1107,benito fernandes,586,588,588,serrano,PER,1
117,1112,Mateo Nuñez de Saavedra,26,30,24,deu,PER,0
118,1116,Juan del Castillo,13,16,12,sobrino,PER,0
119,1146,Juan Bautista Judice,33,36,32,barbero,PER,0
120,1164,Juan de Chaberri,41,44,44,marques,PER,0
121,1170,Juan Lorenço,239,241,241,Cantero,PER,0
122,1170,Juan Lorenço,326,328,328,Cantero,PER,1
123,1193,Lorenzo Matamoros,18,20,20,cantero,PER,0
124,1197,juan Conrado,7,9,10,Albo,PER,1
125,1199,juan guillena,602,604,604,bargas,PER,1
126,1199,juan marques,606,608,604,bargas,PER,0
127,1201,Juan,925,926,926,niño,PER,o
128,1201,Morales,928,929,926,niño,PER,R
129,1201,Morales,958,959,956,niño,PER,1
130,1203,Estefania de Ocampo,41,44,39,Justa,PER,0
131,1207,alonso allarran,3509,3511,3511,criado,PER,0
132,1207,jayme barva,3517,3519,3519,criado,PER,0
133,1211,francisco de,970,972,972,puga,PER,1
